strain,lower,upper
16_31_4,0.559803862,0.640584052
16_31_4,0.559969418,0.640927264
16_31_4,0.560133231,0.641267025
16_31_4,0.560295328,0.641603386
16_31_4,0.560455736,0.641936398
16_31_4,0.560614482,0.642266111
16_31_4,0.560771591,0.642592573
16_31_4,0.560927087,0.642915833
16_31_4,0.561080997,0.643235937
16_31_4,0.561233344,0.643552931
16_31_4,0.561364249,0.643866861
16_31_4,0.56148088,0.64417777
16_31_4,0.561596331,0.644485702
16_31_4,0.56171062,0.644790699
16_31_4,0.561823764,0.645092804
16_31_4,0.56193578,0.645392057
16_31_4,0.562046686,0.645688499
16_31_4,0.562156497,0.645980341
16_31_4,0.56226523,0.646260489
16_31_4,0.562372901,0.646538031
16_31_4,0.562479524,0.646813005
16_31_4,0.562585116,0.647085446
16_31_4,0.562689691,0.647355389
16_31_4,0.562793264,0.647622867
16_31_4,0.562895849,0.647887915
16_31_4,0.562997459,0.648150566
16_31_4,0.56309811,0.648410852
16_31_4,0.563197815,0.648668804
16_31_4,0.563296586,0.648924454
16_31_4,0.563394437,0.649177833
16_31_4,0.563491381,0.649428971
16_31_4,0.56358743,0.649677897
16_31_4,0.563682596,0.64992464
16_31_4,0.563776892,0.65016923
16_31_4,0.56387033,0.650411694
16_31_4,0.563962921,0.650652059
16_31_4,0.564054676,0.650890353
16_31_4,0.564145607,0.651126603
16_31_4,0.564235726,0.651360834
16_31_4,0.564325042,0.651593073
16_31_4,0.564413566,0.651823345
16_31_4,0.56450131,0.652051674
16_31_4,0.564588283,0.652278085
16_31_4,0.564674495,0.652506206
16_31_4,0.564759956,0.652735115
16_31_4,0.564844677,0.652962129
16_31_4,0.564928666,0.653187271
16_31_4,0.565011933,0.653410566
16_31_4,0.565094488,0.653632036
16_31_4,0.565176339,0.653851702
16_31_4,0.565257495,0.654069587
16_31_4,0.565337966,0.654285713
16_31_4,0.56541776,0.6545001
16_31_4,0.565496885,0.65471277
16_31_4,0.565575349,0.654923743
16_31_4,0.565653162,0.65513304
16_31_4,0.565730331,0.655340679
16_31_4,0.565806863,0.655546682
16_31_4,0.565882768,0.655751066
16_31_4,0.565958052,0.655953852
16_31_4,0.566032724,0.656155057
16_31_4,0.566119715,0.656354701
16_31_4,0.566208559,0.656552801
16_31_4,0.566296693,0.656749375
16_31_4,0.566384125,0.656944441
16_31_4,0.566470865,0.657138016
16_31_4,0.56655692,0.657330117
16_31_4,0.566642298,0.657521805
16_31_4,0.566727008,0.657728727
16_31_4,0.566811056,0.657897742
16_31_4,0.566894452,0.658084112
16_31_4,0.566977201,0.65826909
16_31_4,0.567059313,0.658452691
16_31_4,0.567140794,0.658634929
16_31_4,0.567221652,0.658815822
16_31_4,0.567302056,0.658995382
16_31_4,0.567387517,0.659173625
16_31_4,0.567472334,0.659350566
16_31_4,0.567556513,0.659526218
16_31_4,0.567640062,0.659700596
16_31_4,0.567722987,0.659873713
16_31_4,0.567805296,0.660045584
16_31_4,0.567886996,0.66021622
16_31_4,0.567968092,0.660385637
16_31_4,0.568048593,0.660553846
16_31_4,0.568128503,0.66072086
16_31_4,0.568207831,0.660886693
16_31_4,0.568286582,0.661051357
16_31_4,0.568364762,0.661214863
16_31_4,0.568442378,0.661377225
16_31_4,0.568519436,0.661538455
16_31_4,0.568595942,0.661698563
16_31_4,0.568671901,0.661857562
16_31_4,0.56874732,0.662015463
16_31_4,0.568822203,0.662172277
16_31_4,0.568896558,0.662328016
16_31_4,0.56897039,0.662482691
16_31_4,0.569043703,0.662636313
16_31_4,0.569116504,0.662788891
16_31_4,0.569188797,0.662940438
16_31_4,0.569260589,0.663090963
16_31_4,0.569331883,0.663240477
16_31_4,0.569402687,0.663388989
16_31_4,0.569473004,0.66353651
16_31_4,0.569542839,0.66368305
16_31_4,0.569612198,0.663828618
16_31_4,0.569681084,0.663973224
16_31_4,0.569749504,0.664116878
16_31_4,0.569817462,0.664259589
16_31_4,0.569884963,0.664401366
16_31_4,0.56995201,0.664542218
16_31_4,0.570018609,0.664682155
16_31_4,0.570084764,0.664821185
16_31_4,0.57015048,0.664959317
16_31_4,0.57021576,0.665096559
16_31_4,0.57028061,0.665232921
16_31_4,0.570345033,0.665368411
16_31_4,0.570409034,0.665503037
16_31_4,0.570472616,0.665636807
16_31_4,0.570535785,0.665769729
16_31_4,0.570598543,0.665901812
16_31_4,0.570660895,0.666033064
16_31_4,0.570722846,0.666163491
16_31_4,0.570784397,0.666293103
16_31_4,0.570845555,0.666421906
16_31_4,0.570897856,0.666549908
16_31_4,0.570944079,0.666677117
16_31_4,0.570990006,0.66680354
16_31_4,0.571035641,0.666929184
16_31_4,0.571080985,0.667054056
16_31_4,0.571126042,0.667178164
16_31_4,0.571170814,0.667301514
16_31_4,0.571215304,0.667424114
16_31_4,0.571259515,0.66754597
16_31_4,0.57130345,0.667667089
16_31_4,0.57134711,0.667787477
16_31_4,0.571390499,0.667907142
16_31_4,0.571433619,0.668026089
16_31_4,0.571476473,0.668144326
16_31_4,0.571519062,0.668261857
16_31_4,0.57156139,0.668378691
16_31_4,0.571603459,0.668494833
16_31_4,0.571645271,0.668610289
16_31_4,0.571686829,0.668725065
16_31_4,0.571728134,0.668839167
16_31_4,0.57176919,0.668952601
16_31_4,0.571809998,0.669065373
16_31_4,0.57185056,0.669177489
16_31_4,0.57189088,0.669288954
16_31_4,0.571930958,0.669399774
16_31_4,0.571970798,0.669509955
16_31_4,0.572012396,0.669619502
16_31_4,0.572060313,0.669728421
16_31_4,0.572107948,0.669836717
16_31_4,0.572155304,0.669944395
16_31_4,0.572202383,0.67005146
16_31_4,0.572249189,0.670157919
16_31_4,0.572295722,0.670263775
16_31_4,0.572341986,0.670369035
16_31_4,0.572387983,0.670473702
16_31_4,0.572433715,0.670577783
16_31_4,0.572479184,0.670681281
16_31_4,0.572524393,0.670784203
16_31_4,0.572569344,0.670886552
16_31_4,0.572614039,0.670988333
16_31_4,0.572658481,0.671089552
16_31_4,0.572702671,0.671190212
16_31_4,0.572746611,0.671290319
16_31_4,0.572790304,0.671389877
16_31_4,0.572833752,0.67148889
16_31_4,0.572876957,0.671587363
16_31_4,0.572919921,0.671685301
16_31_4,0.572962645,0.671782707
16_31_4,0.573005132,0.671879586
16_31_4,0.573047385,0.671975943
16_31_4,0.573089404,0.672071781
16_31_4,0.573131191,0.672167104
16_31_4,0.57317275,0.672261917
16_31_4,0.573214081,0.672356225
16_31_4,0.573255186,0.67245003
16_31_4,0.573296067,0.672543337
16_31_4,0.573336727,0.67263615
16_31_4,0.573377166,0.672728472
16_31_4,0.573417387,0.672820309
16_31_4,0.573457391,0.672911663
16_31_4,0.573497181,0.673002538
16_31_4,0.573536757,0.673092938
16_31_4,0.573576122,0.673182867
16_31_4,0.573615277,0.673272328
16_31_4,0.573654224,0.673361325
16_31_4,0.573692965,0.673449862
16_31_4,0.5737315,0.673537943
16_31_4,0.573769833,0.67362557
16_31_4,0.573807964,0.673712747
16_31_4,0.573845895,0.673799478
16_31_4,0.573883628,0.673885766
16_31_4,0.573921164,0.673971614
16_31_4,0.573957885,0.674057027
16_31_4,0.57398966,0.674142006
16_31_4,0.574021269,0.674226556
16_31_4,0.574052715,0.67431068
16_31_4,0.574083998,0.67439438
16_31_4,0.574115121,0.674477661
16_31_4,0.574146083,0.674560525
16_31_4,0.574176886,0.674642975
16_31_4,0.574207532,0.674725015
16_31_4,0.574238021,0.674806647
16_31_4,0.574268355,0.674887875
16_31_4,0.574298535,0.674968701
16_31_4,0.574328563,0.675049129
16_31_4,0.574358438,0.675129161
16_31_4,0.574388164,0.675208801
16_31_4,0.574417739,0.67528805
16_31_4,0.574447167,0.675366913
16_31_4,0.574476447,0.675445392
16_31_4,0.574505582,0.67552349
16_31_4,0.574534571,0.675601209
16_31_4,0.574563416,0.675678552
16_31_4,0.574592119,0.675755522
16_31_4,0.57462068,0.675832122
16_31_4,0.5746491,0.675908354
16_31_4,0.574677381,0.675984221
16_31_4,0.574705523,0.676059726
16_31_4,0.574733527,0.676134871
16_31_4,0.574761395,0.676209659
16_31_4,0.574789127,0.676284092
16_31_4,0.574816724,0.676358172
16_31_4,0.574844188,0.676431903
16_31_4,0.574871519,0.676505287
16_31_4,0.574898718,0.676578326
16_31_4,0.574925787,0.676651022
16_31_4,0.574952726,0.676723379
16_31_4,0.574979536,0.676795398
16_31_4,0.575006218,0.676867081
16_31_4,0.575032772,0.676938432
16_31_4,0.575059201,0.677009452
16_31_4,0.575085504,0.677080144
16_31_4,0.575111683,0.67715051
16_31_4,0.575137739,0.677220552
16_31_4,0.575163672,0.677290273
16_31_4,0.575189483,0.677359674
16_31_4,0.575215173,0.677428758
16_31_4,0.575240743,0.677497527
16_31_4,0.575266194,0.677565984
16_31_4,0.575291527,0.677634129
16_31_4,0.575316742,0.677701966
16_31_4,0.57534184,0.677769497
16_31_4,0.575366823,0.677836723
16_31_4,0.57539169,0.677903646
16_31_4,0.575416443,0.67797027
16_31_4,0.575441082,0.678036595
16_31_4,0.575465609,0.678102624
16_31_4,0.575490023,0.678168358
16_31_4,0.575514326,0.6782338
16_31_4,0.575538519,0.678298952
16_31_4,0.575562602,0.678372135
16_31_4,0.575586577,0.678445331
16_31_4,0.575610442,0.678518206
16_31_4,0.575634201,0.678590762
16_31_4,0.575657852,0.678663002
16_31_4,0.575681398,0.678734927
16_31_4,0.575704838,0.678806539
16_31_4,0.575728174,0.678877841
16_31_4,0.575751405,0.678948835
16_31_4,0.575774533,0.679019522
16_31_4,0.575797559,0.679089904
16_31_4,0.575820483,0.679159984
16_31_4,0.575843306,0.679229764
16_31_4,0.575866028,0.679299245
16_31_4,0.57588865,0.679368429
16_31_4,0.575911173,0.679437318
16_31_4,0.575933597,0.679505914
16_31_4,0.575955924,0.679574219
16_31_4,0.575978153,0.679642235
16_31_4,0.576000285,0.679709963
16_31_4,0.576022322,0.679777406
16_31_4,0.576044263,0.679844565
16_31_4,0.576066109,0.679911442
16_31_4,0.576087862,0.679978038
16_31_4,0.57610952,0.680044357
16_31_4,0.576131086,0.680110398
16_31_4,0.576152559,0.680176164
16_31_4,0.57617394,0.680241658
16_31_4,0.576195231,0.680306879
16_31_4,0.57621643,0.680371831
16_31_4,0.57623754,0.680436514
16_31_4,0.57625856,0.680500931
16_31_4,0.576279492,0.680565083
16_31_4,0.576300335,0.680628971
16_31_4,0.57632109,0.680692598
16_31_4,0.576341758,0.680755965
16_31_4,0.576362339,0.680819073
16_31_4,0.576382835,0.680881924
16_31_4,0.576403244,0.68094452
16_31_4,0.576423569,0.681006862
16_31_4,0.576443809,0.681068952
16_31_4,0.576463965,0.681130791
16_31_4,0.576484038,0.681192381
16_31_4,0.576504027,0.681253724
16_31_4,0.576523935,0.68131482
16_31_4,0.57654376,0.681375671
16_31_4,0.576563504,0.681436279
16_31_4,0.576583167,0.681496645
16_31_4,0.576602749,0.681556771
16_31_4,0.576622252,0.681616658
16_31_4,0.576641675,0.681676307
16_31_4,0.57666102,0.68173572
16_31_4,0.576680285,0.681794899
16_31_4,0.576699473,0.681853844
16_31_4,0.576718583,0.681912557
16_31_4,0.576737616,0.68197104
16_31_4,0.576756573,0.682029294
16_31_4,0.576775453,0.682087319
16_31_4,0.576794258,0.682145118
16_31_4,0.576812988,0.682202692
16_31_4,0.576831642,0.682260042
16_31_4,0.576850223,0.682317169
16_31_4,0.576868729,0.682374075
16_31_4,0.576887162,0.682430761
16_31_4,0.576905522,0.682487229
16_31_4,0.57692381,0.682543478
16_31_4,0.576942025,0.682599512
16_31_4,0.576960169,0.68265533
16_31_4,0.576978241,0.682710935
16_31_4,0.576996243,0.682766327
16_31_4,0.577014174,0.682821508
16_31_4,0.577032035,0.682876479
16_31_4,0.577049826,0.682931241
16_31_4,0.577067548,0.682985795
16_31_4,0.577085202,0.683040143
16_31_4,0.577102786,0.683094285
16_31_4,0.577120303,0.683148223
16_31_4,0.577137752,0.683201958
16_31_4,0.577155134,0.683255492
16_31_4,0.577172449,0.683308824
16_31_4,0.577189698,0.683358398
16_31_4,0.577206881,0.683405572
16_31_4,0.577223997,0.683452568
16_31_4,0.577241049,0.683499389
16_31_4,0.577258035,0.683546036
16_31_4,0.577274957,0.683592508
16_31_4,0.577291815,0.683638808
16_31_4,0.577308609,0.683684936
16_31_4,0.577325339,0.683730893
16_31_4,0.577342006,0.68377668
16_31_4,0.577358611,0.683822298
16_31_4,0.577375153,0.683867748
16_31_4,0.577391633,0.683913031
16_31_4,0.577408051,0.683958147
16_31_4,0.577424408,0.684003099
16_31_4,0.577440703,0.684047886
16_31_4,0.577456939,0.684092509
16_31_4,0.577473113,0.68413697
16_31_4,0.577489228,0.684181269
16_31_4,0.577505283,0.684225407
16_31_4,0.577521279,0.684269386
16_31_4,0.577537215,0.684313205
16_31_4,0.577553093,0.684356866
16_31_4,0.577568913,0.684400369
16_31_4,0.577584674,0.684443717
16_31_4,0.577600378,0.684486908
16_31_4,0.577616024,0.684529945
16_31_4,0.577631614,0.684572827
16_31_4,0.577647146,0.684615557
16_31_4,0.577662622,0.684658134
16_31_4,0.577678042,0.684700559
16_31_4,0.577693406,0.684743539
16_31_4,0.577708714,0.684792963
16_31_4,0.577723967,0.684842212
16_31_4,0.577739165,0.684891289
16_31_4,0.577754309,0.684940194
16_31_4,0.577769398,0.684988927
16_31_4,0.577784433,0.68503749
16_31_4,0.577799414,0.685085884
16_31_4,0.577814342,0.685134109
16_31_4,0.577829216,0.685182167
16_31_4,0.577844038,0.685230057
16_31_4,0.577858806,0.685277782
16_31_4,0.577873523,0.685325342
16_31_4,0.577888187,0.685372737
16_31_4,0.5779028,0.685419969
16_31_4,0.577917361,0.685467039
16_31_4,0.577931871,0.685513947
16_31_4,0.577946329,0.685560694
16_31_4,0.577960737,0.685607281
16_31_4,0.577975095,0.685653709
16_31_4,0.577989402,0.685699979
16_31_4,0.57800366,0.685746091
16_31_4,0.578017867,0.685792046
16_31_4,0.578032026,0.685837845
16_31_4,0.578046135,0.685883489
16_31_4,0.578060195,0.685928979
16_31_4,0.578074207,0.685974315
16_31_4,0.57808817,0.686019498
16_31_4,0.578102085,0.686064529
16_31_4,0.578115952,0.686109409
16_31_4,0.578129771,0.686154138
16_31_4,0.578143543,0.686198718
16_31_4,0.578157268,0.686243148
16_31_4,0.578170946,0.68628743
16_31_4,0.578184577,0.686331565
16_31_4,0.578198162,0.686375553
16_31_4,0.578211701,0.686419395
16_31_4,0.578225194,0.686463091
16_31_4,0.57823864,0.686506643
16_31_4,0.578252042,0.686550051
16_31_4,0.578265398,0.686593316
16_31_4,0.578278709,0.686636438
16_31_4,0.578291975,0.686679418
16_31_4,0.578305197,0.686722258
16_31_4,0.578318374,0.686764957
16_31_4,0.578331507,0.686807516
16_31_4,0.578344597,0.686849936
16_31_4,0.578357642,0.686892218
16_31_4,0.578370644,0.686934362
16_31_4,0.578383603,0.686976369
16_31_4,0.578396518,0.68701824
16_31_4,0.578409391,0.687059976
16_31_4,0.578422222,0.687101576
16_31_4,0.578435009,0.687143042
16_31_4,0.578447755,0.687184374
16_31_4,0.578460459,0.687225573
16_31_4,0.57847312,0.68726664
16_31_4,0.578485741,0.687307575
16_31_4,0.578498319,0.687348379
16_31_4,0.578510857,0.687389052
16_31_4,0.578523354,0.687429595
16_31_4,0.57853581,0.687470009
16_31_4,0.578548225,0.687510295
16_31_4,0.5785606,0.687550452
16_31_4,0.578572935,0.687590482
16_31_4,0.57858523,0.687630385
16_31_4,0.578597485,0.687670162
16_31_4,0.5786097,0.687709814
16_31_4,0.578621876,0.68774934
16_31_4,0.578634013,0.687788742
16_31_4,0.578646111,0.68782802
16_31_4,0.57865817,0.687867175
16_31_4,0.57867019,0.687906207
16_31_4,0.578682172,0.687945117
16_31_4,0.578694115,0.687983905
16_31_4,0.578706021,0.688022573
16_31_4,0.578717888,0.68806112
16_31_4,0.578729718,0.688099547
16_31_4,0.57874151,0.688137855
16_31_4,0.578753265,0.688176044
16_31_4,0.578764983,0.688214115
16_31_4,0.578776663,0.688252068
16_31_4,0.578788307,0.688289904
16_31_4,0.578799914,0.688327624
16_31_4,0.578811485,0.688365228
16_31_4,0.578823019,0.688402716
16_31_4,0.578834517,0.688440089
16_31_4,0.578845979,0.688477348
16_31_4,0.578857406,0.688514493
16_31_4,0.578868796,0.688551525
16_31_4,0.578880151,0.688588443
16_31_4,0.578891471,0.68862525
16_31_4,0.578902756,0.688661944
16_31_4,0.578914006,0.688698528
16_31_4,0.57892522,0.688734203
16_31_4,0.578936401,0.68876898
16_31_4,0.578947546,0.688803651
16_31_4,0.578958658,0.688838218
16_31_4,0.578969735,0.68887268
16_31_4,0.578980778,0.688907038
16_31_4,0.578991787,0.688941294
16_31_4,0.579002763,0.688975446
16_31_4,0.579013705,0.689009496
16_31_4,0.579024613,0.689043444
16_31_4,0.579035488,0.689077291
16_31_4,0.57904633,0.689111037
16_31_4,0.57905714,0.689144682
16_31_4,0.579067916,0.689178227
16_31_4,0.57907866,0.689211673
16_31_4,0.579089371,0.689245019
16_31_4,0.57910005,0.689278266
16_31_4,0.579110697,0.689311416
16_31_4,0.579121311,0.689344467
16_31_4,0.579131894,0.689377421
16_31_4,0.579142445,0.689410277
16_31_4,0.579152964,0.689443038
16_31_4,0.579163452,0.689475702
16_31_4,0.579173908,0.68950827
16_31_4,0.579184333,0.689540743
16_31_4,0.579194727,0.689573121
16_31_4,0.579205091,0.689605404
16_31_4,0.579215423,0.689637594
16_31_4,0.579225725,0.68966969
16_31_4,0.579235996,0.689701692
16_31_4,0.579246237,0.689733602
16_31_4,0.579256447,0.689765419
16_31_4,0.579266628,0.689797144
16_31_4,0.579276778,0.689828777
16_31_4,0.579286899,0.68986032
16_31_4,0.579296989,0.689891771
16_31_4,0.579307051,0.689923132
16_31_4,0.579317083,0.689954403
16_31_4,0.579327085,0.689985584
16_31_4,0.579337058,0.690016676
16_31_4,0.579347002,0.690047678
16_31_4,0.579356918,0.690078593
16_31_4,0.579366804,0.690109419
16_31_4,0.579376662,0.690140157
16_31_4,0.579386491,0.690170808
16_31_4,0.579396292,0.690201372
16_31_4,0.579406064,0.690231849
16_31_4,0.579415808,0.69026224
16_31_4,0.579425524,0.690292545
16_31_4,0.579435212,0.690322765
16_31_4,0.579444873,0.690352899
16_31_4,0.579454505,0.690382948
16_31_4,0.57946411,0.690412913
16_31_4,0.579473687,0.690442794
16_31_4,0.579483238,0.690472591
16_31_4,0.57949276,0.690502304
16_31_4,0.579502256,0.690531935
16_31_4,0.579511725,0.690561482
16_31_4,0.579521167,0.690590948
16_31_4,0.579530582,0.690620331
16_31_4,0.57953997,0.690649632
16_31_4,0.579549332,0.690678853
16_31_4,0.579558667,0.690707992
16_31_4,0.579567976,0.69073705
16_31_4,0.579577259,0.690766028
16_31_4,0.579586516,0.690794926
16_31_4,0.579595746,0.690823745
16_31_4,0.579604951,0.690852484
16_31_4,0.57961413,0.690881144
16_31_4,0.579623283,0.690909725
16_31_4,0.579632411,0.690938228
16_31_4,0.579641513,0.690966653
16_31_4,0.57965059,0.690995
16_31_4,0.579659642,0.69102327
16_31_4,0.579668668,0.691051462
16_31_4,0.57967767,0.691079578
16_31_4,0.579686646,0.691107618
16_31_4,0.579695598,0.691135581
16_31_4,0.579704525,0.691163468
16_31_4,0.579713427,0.69119128
16_31_4,0.579722305,0.691219016
16_31_4,0.579731159,0.691246678
16_31_4,0.579739988,0.691274265
16_31_4,0.579748793,0.691301777
16_31_4,0.579757573,0.691329216
16_31_4,0.57976633,0.691356581
16_31_4,0.579775063,0.691383872
16_31_4,0.579783772,0.691411091
16_31_4,0.579792457,0.691438236
16_31_4,0.579801119,0.691465309
16_31_4,0.579809757,0.691492309
16_31_4,0.579818371,0.691519238
16_31_4,0.579826963,0.691546095
16_31_4,0.579835531,0.691572881
16_31_4,0.579844075,0.691599595
16_31_4,0.579852597,0.691626239
16_31_4,0.579861096,0.691652812
16_31_4,0.579869572,0.691673602
16_31_4,0.579878025,0.691693592
16_31_4,0.579886456,0.691713529
16_31_4,0.579894863,0.691733413
16_31_4,0.579903249,0.691753245
16_31_4,0.579911612,0.691773024
16_31_4,0.579919952,0.691792751
16_31_4,0.579928271,0.691812426
16_31_4,0.579936567,0.691832049
16_31_4,0.579944841,0.69185162
16_31_4,0.579953093,0.69187114
16_31_4,0.579961323,0.691890609
16_31_4,0.579969532,0.691910027
16_31_4,0.579977719,0.691929394
16_31_4,0.579985884,0.69194871
16_31_4,0.579994027,0.691967976
16_31_4,0.58000215,0.691987191
16_31_4,0.58001025,0.692006357
16_31_4,0.58001833,0.692025472
16_31_4,0.580026388,0.692044538
16_31_4,0.580034425,0.692063555
16_31_4,0.580042441,0.692082522
16_31_4,0.580050436,0.69210144
16_31_4,0.58005841,0.69212031
16_31_4,0.580066364,0.69213913
16_31_4,0.580074297,0.692157902
16_31_4,0.580082209,0.692176626
16_31_4,0.5800901,0.692195302
16_31_4,0.580097971,0.692213929
16_31_4,0.580105822,0.692232509
16_31_4,0.580113653,0.692251042
16_31_4,0.580121463,0.692269527
16_31_4,0.580129253,0.692287964
16_31_4,0.580137023,0.692306355
16_31_4,0.580144772,0.692324699
16_31_4,0.580152502,0.692342996
16_31_4,0.580160213,0.692361247
16_31_4,0.580167903,0.692379451
16_31_4,0.580175574,0.692397609
16_31_4,0.580183225,0.692415722
16_31_4,0.580190856,0.692433788
16_31_4,0.580198468,0.692451809
16_31_4,0.580206061,0.692469784
16_31_4,0.580213634,0.692487714
16_31_4,0.580221188,0.692505599
16_31_4,0.580228723,0.692523439
16_31_4,0.580236239,0.692541234
16_31_4,0.580243736,0.692558985
16_31_4,0.580251214,0.692576691
16_31_4,0.580258673,0.692594353
16_31_4,0.580266113,0.692611971
16_31_4,0.580273534,0.692629545
16_31_4,0.580280937,0.692647075
16_31_4,0.580288321,0.692664562
16_31_4,0.580295686,0.692682005
16_31_4,0.580303034,0.692699405
16_31_4,0.580310362,0.692716761
16_31_4,0.580317673,0.692734075
16_31_4,0.580324965,0.692751346
16_31_4,0.580332239,0.692768574
16_31_4,0.580339495,0.69278576
16_31_4,0.580346733,0.692802903
16_31_4,0.580353952,0.692820005
16_31_4,0.580361154,0.692837064
16_31_4,0.580368338,0.692854081
16_31_4,0.580375505,0.692871057
16_31_4,0.580382653,0.692887991
16_31_4,0.580389784,0.692904884
16_31_4,0.580396897,0.692921735
16_31_4,0.580403993,0.692938546
16_31_4,0.580411071,0.692955315
16_31_4,0.580418132,0.692972044
16_31_4,0.580425176,0.692988732
16_31_4,0.580432202,0.693005379
16_31_4,0.580439212,0.693021986
16_31_4,0.580446204,0.693038553
16_31_4,0.580453178,0.69305508
16_31_4,0.580460136,0.693071567
16_31_4,0.580467077,0.693088014
16_31_4,0.580474001,0.693104421
16_31_4,0.580480909,0.693120789
16_31_4,0.580487799,0.693137118
16_31_4,0.580494673,0.693153407
16_31_4,0.58050153,0.693169658
16_31_4,0.580508371,0.693185869
16_31_4,0.580515195,0.693202042
16_31_4,0.580522002,0.693218176
16_31_4,0.580528794,0.693234271
16_31_4,0.580535568,0.693250328
16_31_4,0.580542327,0.693266347
16_31_4,0.580549069,0.693282328
16_31_4,0.580555795,0.693298271
16_31_4,0.580562505,0.693314176
16_31_4,0.580569199,0.693330043
16_31_4,0.580575877,0.693345873
16_31_4,0.580582539,0.693361666
16_31_4,0.580589186,0.693377421
16_31_4,0.580595816,0.693393138
16_31_4,0.58060243,0.693408819
16_31_4,0.580609029,0.693424463
16_31_4,0.580615613,0.693440071
16_31_4,0.58062218,0.693455641
16_31_4,0.580628732,0.693471175
16_31_4,0.580635269,0.693486673
16_31_4,0.58064179,0.693502134
16_31_4,0.580648296,0.69351756
16_31_4,0.580654786,0.693532949
16_31_4,0.580661261,0.693548302
16_31_4,0.580667721,0.69356362
16_31_4,0.580674166,0.693578902
16_31_4,0.580680596,0.693594149
16_31_4,0.58068701,0.69360936
16_31_4,0.58069341,0.693624536
16_31_4,0.580699794,0.693639677
16_31_4,0.580706164,0.693654782
16_31_4,0.580712519,0.693669853
16_31_4,0.580718859,0.693684889
16_31_4,0.580725184,0.693699891
16_31_4,0.580731495,0.693714858
16_31_4,0.580737791,0.69372979
16_31_4,0.580744073,0.693744689
16_31_4,0.580750339,0.693759553
16_31_4,0.580756592,0.693774383
16_31_4,0.58076283,0.693789179
16_31_4,0.580769053,0.693803941
16_31_4,0.580775263,0.69381867
16_31_4,0.580781458,0.693833365
16_31_4,0.580787638,0.693848026
16_31_4,0.580793805,0.693862654
16_31_4,0.580799957,0.693877249
16_31_4,0.580806095,0.693891811
16_31_4,0.58081222,0.69390634
16_31_4,0.58081833,0.693920836
16_31_4,0.580824426,0.693935299
16_31_4,0.580830508,0.693949729
16_31_4,0.580836577,0.693964127
16_31_4,0.580842632,0.693978492
16_31_4,0.580848672,0.693992825
16_31_4,0.5808547,0.694007126
16_31_4,0.580860713,0.694021394
16_31_4,0.580866713,0.694035631
16_31_4,0.5808727,0.694049836
16_31_4,0.580878672,0.694064008
16_31_4,0.580884632,0.69407815
16_31_4,0.580890578,0.694092259
16_31_4,0.58089651,0.694106337
16_31_4,0.580902429,0.694120384
16_31_4,0.580908335,0.694134399
16_31_4,0.580914228,0.694148383
16_31_4,0.580920107,0.694162336
16_31_4,0.580925973,0.694176258
16_31_4,0.580931827,0.69419015
16_31_4,0.580937667,0.69420401
16_31_4,0.580943494,0.69421784
16_31_4,0.580949308,0.694231639
16_31_4,0.580955109,0.694245408
16_31_4,0.580960897,0.694259146
16_31_4,0.580966672,0.694272855
16_31_4,0.580972434,0.694286532
16_31_4,0.580978184,0.69430018
16_31_4,0.580983921,0.694313798
16_31_4,0.580989645,0.694327386
16_31_4,0.580995357,0.694340945
16_31_4,0.581001056,0.694354473
16_31_4,0.581006742,0.694367973
16_31_4,0.581012416,0.694381442
16_31_4,0.581018078,0.694394882
16_31_4,0.581023727,0.694408293
16_31_4,0.581029363,0.694421675
16_31_4,0.581034987,0.694435028
16_31_4,0.581040599,0.694448352
16_31_4,0.581046199,0.694461646
16_31_4,0.581051786,0.694474912
16_31_4,0.581057361,0.69448815
16_31_4,0.581062924,0.694501358
16_31_4,0.581068475,0.694514538
16_31_4,0.581074014,0.69452769
16_31_4,0.581079541,0.694540813
16_31_4,0.581085056,0.694553908
16_31_4,0.581090558,0.694566975
16_31_4,0.581096049,0.694580014
16_31_4,0.581101528,0.694593025
16_31_4,0.581106995,0.694606008
16_31_4,0.581112451,0.694618963
16_31_4,0.581117894,0.694631891
16_31_4,0.581123326,0.69464479
16_31_4,0.581128746,0.694657663
16_31_4,0.581134155,0.694670507
16_31_4,0.581139552,0.694683325
16_31_4,0.581144937,0.694696115
16_31_4,0.581150311,0.694708878
16_31_4,0.581155673,0.694721614
16_31_4,0.581161024,0.694734323
16_31_4,0.581166363,0.694747005
16_31_4,0.581171691,0.69475966
16_31_4,0.581177008,0.694772289
16_31_4,0.581182313,0.69478489
16_31_4,0.581187607,0.694797465
16_31_4,0.581192889,0.694810014
16_31_4,0.581198161,0.694822536
16_31_4,0.581203421,0.694835032
16_31_4,0.58120867,0.694847502
16_31_4,0.581213908,0.694859945
16_31_4,0.581219135,0.694872363
16_31_4,0.581224351,0.694884754
16_31_4,0.581229556,0.694897119
16_31_4,0.58123475,0.694909459
16_31_4,0.581239933,0.694921773
16_31_4,0.581245105,0.694934061
16_31_4,0.581250267,0.694946324
16_31_4,0.581255417,0.694958561
16_31_4,0.581260557,0.694970772
16_31_4,0.581265686,0.694982958
16_31_4,0.581270804,0.694995119
16_31_4,0.581275911,0.695007255
16_31_4,0.581281008,0.695019366
16_31_4,0.581286094,0.695031451
16_31_4,0.58129117,0.695043512
16_31_4,0.581296235,0.695055548
16_31_4,0.581301289,0.695067558
